Date,High Temp (ºF),Avg Temp (ºF),Low T (ºF),High Dew Pt (ºF),Avg Dew Pt (ºF),Low Dew Pt (ºF),High Hum (%),Avg Hum (%),Low Hum (%),High Spe (mph),Avg Spe (mph),Low Spe (mph),High Press (in),Low Press (in),Sum Prec (In)
3/27/2024,55.0,46.2,39.2,48.3,41.8,32.5,97.0,85.0,68.0,12.0,2.5,0.0,29.68,29.56,0.37
3/28/2024,55.4,47.7,40.4,50.0,44.3,39.5,97.0,88.0,67.0,13.8,1.9,0.0,29.76,29.62,0.31
3/29/2024,48.5,42.9,38.3,47.4,41.5,37.2,98.0,95.0,81.0,5.8,0.7,0.0,29.68,29.62,0.61
3/30/2024,46.5,41.5,38.8,43.7,40.2,37.7,98.0,95.0,84.0,7.8,0.8,0.0,29.68,29.5,1.08
3/31/2024,50.5,40.9,35.4,42.8,37.9,33.8,98.0,90.0,63.0,8.5,1.1,0.0,29.82,29.5,0.44
4/1/2024,55.0,42.7,33.4,42.4,37.6,32.5,98.0,84.0,48.0,8.2,1.1,0.0,30.24,29.82,0.0
4/2/2024,53.9,44.6,35.6,46.2,40.0,33.9,95.0,85.0,67.0,5.8,0.4,0.0,30.27,30.18,0.0
4/3/2024,67.6,52.3,41.9,48.3,44.6,39.9,97.0,77.0,44.0,6.4,0.5,0.0,30.33,30.21,0.0
4/4/2024,68.3,53.5,41.5,51.6,45.0,39.7,94.0,76.0,41.0,6.4,0.4,0.0,30.33,30.21,0.0
4/5/2024,72.3,59.3,49.1,51.2,46.3,42.6,88.0,65.0,38.0,7.3,0.7,0.0,30.27,30.12,0.0
4/6/2024,76.8,65.4,58.1,50.3,42.9,35.4,69.0,45.0,27.0,9.1,1.0,0.0,30.21,30.09,0.0
4/7/2024,73.4,61.0,53.7,53.6,47.8,41.5,76.0,63.0,32.0,7.1,0.7,0.0,30.21,30.09,0.0
4/8/2024,57.9,50.9,44.0,50.0,43.4,31.2,93.0,77.0,41.0,14.0,1.9,0.0,30.27,30.06,0.07
4/9/2024,59.5,47.2,37.4,35.7,31.3,24.6,78.0,57.0,31.0,13.8,3.0,0.0,30.56,30.27,0.0
4/10/2024,68.9,52.2,37.0,44.7,37.5,32.0,86.0,61.0,34.0,11.6,2.1,0.0,30.56,30.5,0.0
4/11/2024,85.8,63.2,48.0,56.1,47.4,39.7,80.0,58.0,33.0,10.2,1.3,0.0,30.56,30.47,0.0
4/12/2024,79.8,62.3,45.6,51.6,42.9,34.1,74.0,51.0,32.0,5.1,0.4,0.0,30.62,30.53,0.0
4/13/2024,86.7,64.5,49.6,65.1,46.7,39.9,85.0,57.0,23.0,6.7,0.3,0.0,30.56,30.47,0.26
4/14/2024,84.7,65.9,51.8,48.9,44.1,37.0,73.0,49.0,24.0,5.3,0.4,0.0,30.47,29.91,0.0
4/15/2024,79.3,67.9,58.1,52.7,47.9,42.4,72.0,51.0,28.0,13.4,2.5,0.0,29.91,29.79,0.0
4/16/2024,75.2,63.3,51.0,46.9,42.6,37.0,77.0,49.0,29.0,10.5,2.0,0.0,29.85,29.71,0.0
4/17/2024,74.3,57.8,45.3,47.1,40.1,31.1,83.0,55.0,23.0,9.6,1.3,0.0,29.94,29.68,0.0
4/18/2024,78.0,57.5,41.5,45.5,37.2,30.2,74.0,50.0,27.0,8.7,0.9,0.0,30.03,29.91,0.0
4/19/2024,74.4,57.2,44.7,46.5,38.2,21.3,72.0,51.0,30.0,6.7,0.6,0.0,30.09,29.97,0.0
4/20/2024,79.3,60.5,45.8,49.4,41.6,30.9,86.0,55.0,21.0,5.5,0.4,0.0,30.0,29.85,0.0
4/21/2024,80.2,61.8,50.3,47.3,32.8,24.9,51.0,35.0,18.0,9.1,1.5,0.0,29.94,29.85,0.0
4/22/2024,62.9,51.6,38.6,35.9,26.8,17.6,64.0,40.0,23.0,11.1,2.6,0.0,30.0,29.88,0.0
4/23/2024,64.5,47.4,31.8,36.6,27.0,15.9,72.0,47.0,30.0,16.5,1.5,0.0,30.03,29.94,0.0
4/24/2024,69.0,51.3,34.3,36.5,26.2,16.8,70.0,41.0,17.0,8.9,1.3,0.0,30.03,29.91,0.0
4/25/2024,63.1,53.7,44.9,37.9,32.9,26.4,65.0,46.0,30.0,10.7,1.4,0.0,29.88,29.71,0.0
4/26/2024,59.7,52.0,44.2,43.7,39.0,35.0,78.0,62.0,43.0,8.2,1.2,0.0,29.73,29.56,0.0
4/27/2024,56.3,47.7,42.9,46.9,42.4,37.2,97.0,83.0,52.0,9.3,1.9,0.0,29.71,29.47,0.53
4/28/2024,64.7,49.1,37.0,42.0,36.1,23.1,93.0,66.0,23.0,8.9,0.8,0.0,29.88,29.71,0.0
4/29/2024,64.5,49.5,40.4,45.5,39.2,34.8,85.0,70.0,34.0,7.1,0.5,0.0,29.94,29.85,0.04
4/30/2024,64.5,51.1,40.2,48.2,40.7,33.8,96.0,69.0,42.0,6.0,0.8,0.0,29.94,29.82,0.03
5/1/2024,54.5,46.1,40.6,48.2,35.6,27.6,96.0,69.0,40.0,10.9,2.1,0.0,29.88,29.76,0.22
5/2/2024,58.4,46.9,39.0,39.9,34.8,27.3,83.0,65.0,38.0,9.6,1.3,0.0,30.0,29.88,0.0
5/3/2024,68.5,51.0,37.2,45.3,38.5,33.8,90.0,66.0,34.0,6.7,0.8,0.0,30.06,30.0,0.0
5/4/2024,72.6,56.8,42.9,48.9,43.9,39.5,89.0,65.0,40.0,8.5,1.0,0.0,30.03,29.94,0.0
5/5/2024,62.4,56.2,47.1,54.5,49.9,43.7,97.0,80.0,67.0,7.8,1.1,0.0,30.0,29.85,0.31
5/6/2024,67.1,55.9,46.4,51.4,43.5,34.7,96.0,68.0,35.0,9.6,1.5,0.0,30.0,29.82,0.0
5/7/2024,73.9,56.9,41.7,50.0,38.9,34.8,83.0,54.0,30.0,10.7,1.6,0.0,30.12,30.0,0.0
5/8/2024,82.5,60.6,43.3,44.0,38.2,32.3,80.0,48.0,19.0,6.2,0.3,0.0,30.12,30.03,0.0
5/9/2024,82.4,64.3,51.0,47.4,41.3,37.0,64.0,46.0,22.0,5.3,0.4,0.0,30.06,29.97,0.0
5/10/2024,85.8,67.5,53.6,49.2,43.5,37.5,65.0,44.0,22.0,5.8,0.5,0.0,30.0,29.91,0.0
5/11/2024,86.1,68.8,58.8,51.0,43.7,37.7,59.0,42.0,24.0,9.6,1.4,0.0,29.97,29.91,0.0
5/12/2024,83.6,67.5,52.7,52.8,47.3,41.3,77.0,51.0,25.0,7.3,0.6,0.0,30.0,29.91,0.0
5/13/2024,85.6,66.5,53.2,57.5,49.2,42.9,76.0,56.0,29.0,8.2,0.9,0.0,29.94,29.73,0.0
5/14/2024,63.3,54.4,48.2,54.3,40.2,34.5,88.0,60.0,36.0,12.0,3.1,0.0,29.76,29.71,0.09
5/15/2024,62.0,52.1,43.8,44.7,35.5,28.5,75.0,56.0,30.0,9.6,2.0,0.0,29.76,29.73,0.0
5/16/2024,66.2,53.0,44.0,43.1,38.1,33.6,71.0,58.0,37.0,9.1,1.3,0.0,29.79,29.73,0.0
5/17/2024,69.0,54.8,48.3,50.5,44.9,37.5,97.0,72.0,40.0,7.6,0.8,0.0,29.85,29.71,0.15
5/18/2024,74.4,56.2,43.5,46.9,41.6,37.0,90.0,62.0,28.0,7.3,0.8,0.0,29.85,29.79,0.0
5/19/2024,67.8,54.5,44.7,46.0,42.8,38.1,87.0,66.0,35.0,10.7,0.8,0.0,29.82,29.76,0.0
5/20/2024,68.7,52.3,41.5,51.6,43.0,37.4,94.0,73.0,39.0,8.9,0.5,0.0,29.88,29.82,0.2
5/21/2024,66.0,55.2,47.8,50.0,45.6,40.4,94.0,71.0,44.0,6.9,0.8,0.0,30.0,29.88,0.0
5/22/2024,69.2,57.3,46.4,45.1,41.4,35.6,84.0,58.0,35.0,6.9,1.1,0.0,30.0,29.94,0.0
5/23/2024,80.2,61.3,43.7,44.2,40.5,35.7,84.0,51.0,22.0,6.7,0.6,0.0,30.03,29.91,0.0
5/24/2024,85.1,65.5,49.2,48.7,41.6,29.1,76.0,46.0,17.0,9.3,0.8,0.0,29.97,29.91,0.0
5/25/2024,86.0,67.6,51.0,45.5,37.8,31.1,65.0,38.0,15.0,8.5,1.0,0.0,30.0,29.94,0.0
5/26/2024,83.6,68.9,53.2,52.8,44.3,34.8,71.0,43.0,26.0,9.3,1.2,0.0,30.03,29.94,0.0
5/27/2024,86.0,70.0,54.6,48.2,43.7,38.3,65.0,41.0,19.0,9.6,1.6,0.0,30.03,29.97,0.0
5/28/2024,91.2,71.9,55.9,57.0,50.6,41.7,73.0,50.0,27.0,5.5,0.5,0.0,30.09,30.0,0.0
5/29/2024,95.1,76.1,58.1,53.7,45.4,39.3,65.0,37.0,16.0,8.2,0.9,0.0,30.06,29.94,0.0
5/30/2024,91.4,75.9,59.9,57.3,48.7,43.3,60.0,40.0,22.0,9.3,1.6,0.0,29.97,29.82,0.0
5/31/2024,90.8,72.9,58.2,55.9,44.7,28.9,68.0,40.0,15.0,9.6,1.5,0.0,29.91,29.82,0.0
6/1/2024,86.5,68.3,52.7,47.8,40.0,32.7,58.0,38.0,17.0,8.7,1.1,0.0,30.0,29.91,0.0
6/2/2024,86.5,68.4,54.3,49.1,41.1,35.7,59.0,39.0,20.0,6.2,1.1,0.0,30.03,29.94,0.0
6/3/2024,84.9,70.1,60.0,67.1,47.9,35.2,89.0,47.0,29.0,10.7,1.0,0.0,30.0,29.91,0.22
6/4/2024,88.3,71.4,57.0,54.8,51.1,45.6,82.0,52.0,27.0,5.5,0.4,0.0,29.97,29.88,0.0
6/5/2024,91.7,74.8,58.1,53.4,49.2,44.4,70.0,44.0,21.0,8.7,0.7,0.0,30.0,29.91,0.0
6/6/2024,94.6,78.0,62.6,55.0,49.4,45.5,62.0,40.0,19.0,7.6,0.7,0.0,30.0,29.91,0.0
6/7/2024,92.8,79.0,71.2,52.8,47.6,42.4,50.0,34.0,21.0,8.7,1.1,0.0,30.0,29.85,0.0
6/8/2024,77.1,65.7,60.4,60.8,56.2,47.3,93.0,73.0,35.0,6.0,0.5,0.0,29.91,29.79,0.23
6/9/2024,69.0,62.5,56.8,60.4,56.0,52.8,95.0,80.0,60.0,8.2,1.0,0.0,29.88,29.79,0.81
6/10/2024,70.7,60.9,56.6,62.9,57.8,55.0,99.0,90.0,68.0,4.9,0.2,0.0,29.94,29.82,1.38
6/11/2024,78.9,62.5,47.1,55.2,45.6,38.3,95.0,61.0,25.0,9.6,1.4,0.0,29.97,29.91,0.0
6/12/2024,76.4,65.3,55.0,51.8,44.9,38.8,73.0,49.0,30.0,8.9,1.2,0.0,30.06,29.94,0.0
6/13/2024,85.6,66.9,49.6,50.9,44.4,38.1,79.0,47.0,24.0,6.7,0.8,0.0,30.09,30.0,0.0
6/14/2024,86.7,70.5,53.9,55.2,44.8,32.9,77.0,45.0,17.0,8.2,1.3,0.0,30.03,29.88,0.0
6/15/2024,85.6,69.3,57.2,55.5,41.2,27.3,71.0,41.0,15.0,9.6,2.1,0.0,29.94,29.88,0.0
6/16/2024,90.5,71.1,52.7,49.8,42.5,36.5,66.0,38.0,19.0,8.5,0.9,0.0,29.97,29.82,0.0
6/17/2024,83.8,70.1,54.1,50.5,46.8,41.9,75.0,46.0,23.0,9.3,1.2,0.0,29.91,29.85,0.0
6/18/2024,72.3,65.4,57.5,57.2,50.8,46.9,88.0,60.0,41.0,6.9,0.7,0.0,29.91,29.82,0.03
6/19/2024,76.6,61.5,51.0,53.7,48.1,41.3,93.0,66.0,29.0,6.9,0.7,0.0,29.97,29.88,0.04
6/20/2024,66.3,57.4,50.0,55.4,50.7,46.0,92.0,79.0,57.0,6.7,0.5,0.0,30.06,29.91,0.17
6/21/2024,85.8,66.7,51.6,52.7,49.1,44.7,90.0,58.0,26.0,8.9,0.9,0.0,30.15,30.06,0.0
6/22/2024,84.0,71.1,58.6,50.9,46.3,41.5,66.0,43.0,24.0,9.6,2.1,0.0,30.15,30.06,0.0
6/23/2024,88.8,74.0,59.9,59.0,51.9,44.9,70.0,47.0,33.0,9.6,1.2,0.0,30.09,29.94,0.0
6/24/2024,94.1,75.6,59.3,60.8,54.1,48.9,83.0,51.0,24.0,8.0,1.1,0.0,29.97,29.82,0.0
6/25/2024,97.3,79.4,65.1,60.8,54.6,48.2,64.0,44.0,21.0,7.1,0.8,0.0,29.88,29.76,0.0
6/26/2024,91.2,74.7,64.2,67.1,59.5,53.4,92.0,61.0,33.0,6.7,1.0,0.0,29.91,29.79,0.22
6/27/2024,92.3,76.7,63.5,61.7,55.3,50.0,89.0,51.0,26.0,7.6,0.6,0.0,29.91,29.82,0.0
6/28/2024,84.3,71.0,59.5,62.6,53.8,47.4,92.0,56.0,38.0,6.9,1.0,0.0,29.94,29.91,0.14
6/29/2024,75.3,62.9,57.3,63.8,58.2,54.6,95.0,85.0,63.0,5.8,0.5,0.0,29.94,29.88,0.15
6/30/2024,81.6,67.5,56.6,59.5,56.3,52.8,93.0,70.0,39.0,6.4,0.5,0.0,29.97,29.91,0.0
7/1/2024,83.4,70.3,58.6,57.0,51.5,43.3,84.0,56.0,25.0,11.1,2.1,0.0,30.12,29.97,0.0
7/2/2024,88.7,73.4,57.2,55.4,49.5,44.0,73.0,45.0,27.0,9.3,1.8,0.0,30.12,30.0,0.0
7/3/2024,99.1,76.9,58.1,55.0,48.2,42.4,68.0,40.0,19.0,8.7,0.8,0.0,30.03,29.94,0.0
7/4/2024,105.4,81.7,63.1,51.9,47.7,43.1,57.0,34.0,14.0,7.1,0.4,0.0,30.0,29.91,0.0
7/5/2024,103.6,84.7,71.6,56.1,51.7,44.6,50.0,34.0,18.0,8.7,0.9,0.0,29.94,29.79,0.0
7/6/2024,87.8,79.2,72.1,57.3,50.7,42.0,59.0,38.0,25.0,9.6,2.7,0.0,29.88,29.79,0.0
7/7/2024,90.3,73.3,58.8,58.2,50.2,34.3,78.0,49.0,16.0,6.7,0.8,0.0,29.94,29.85,0.0
7/8/2024,92.3,75.1,59.0,45.8,42.2,38.1,54.0,33.0,17.0,8.5,1.0,0.0,29.97,29.91,0.0
7/9/2024,91.0,75.0,63.3,49.6,43.9,37.7,48.0,34.0,20.0,8.5,1.3,0.0,30.03,29.94,0.0
7/10/2024,97.8,79.2,63.5,59.7,54.2,44.4,73.0,45.0,25.0,6.4,0.5,0.0,30.06,30.0,0.0
7/11/2024,97.1,81.1,65.4,59.7,55.6,42.2,71.0,44.0,26.0,10.2,1.0,0.0,30.06,29.97,0.0
7/12/2024,94.2,77.8,63.8,51.9,46.2,37.2,64.0,36.0,15.0,9.3,2.2,0.0,30.0,29.88,0.0
7/13/2024,92.8,77.2,62.4,56.3,46.3,34.8,61.0,36.0,16.0,7.3,1.2,0.0,29.91,29.79,0.0
7/14/2024,90.3,75.2,60.0,47.1,39.8,16.3,55.0,31.0,9.0,9.3,1.4,0.0,29.94,29.85,0.0
7/15/2024,86.7,73.7,61.5,61.1,50.1,39.2,67.0,44.0,33.0,9.3,1.5,0.0,30.0,29.88,0.0
7/16/2024,95.0,75.3,56.6,49.4,42.5,32.3,67.0,36.0,13.0,8.0,0.9,0.0,30.03,29.97,0.0
7/17/2024,99.5,78.0,60.6,52.8,39.7,32.9,42.0,28.0,12.0,7.6,0.8,0.0,30.06,29.97,0.0
7/18/2024,100.0,80.4,64.2,58.6,43.8,37.4,60.0,30.0,13.0,6.7,0.6,0.0,30.09,30.03,0.0
7/19/2024,101.3,82.7,66.3,49.6,42.6,32.5,48.0,28.0,11.0,9.1,1.1,0.0,30.12,30.0,0.0
7/20/2024,98.9,80.0,64.9,56.6,48.9,39.0,56.0,35.0,19.0,9.3,1.6,0.0,30.0,29.82,0.0
7/21/2024,88.8,74.7,61.8,56.6,46.1,30.2,73.0,42.0,15.0,11.8,3.9,0.0,30.03,29.88,0.0
7/22/2024,101.1,77.8,57.3,41.0,34.2,28.0,45.0,23.0,8.0,6.2,0.4,0.0,30.12,30.03,0.0
